algebraic_connectivity,binary_degree_median,binary_degree_p90,cell,conditional_eligible,construction_bandwidth_rule,construction_edge_budget,crt_eligible,crt_null_all_draws_binary,crt_null_brier,crt_null_calibration_mae,crt_null_constant_brier,crt_null_eligible,crt_null_folds,crt_null_min_samples_leaf,crt_null_overlap_fraction,crt_null_propensity_auroc,crt_null_propensity_max,crt_null_propensity_min,crt_purity_excess,crt_purity_null_mean,crt_purity_null_sd,crt_purity_p_purer,crt_purity_purity,crt_purity_z,crt_target_effect,crt_target_null_mean,crt_target_null_sd,crt_target_p_holm,crt_target_p_smoother,crt_target_rayleigh,crt_target_z,degree_max,degree_mean,degree_min,effective_neighbors_mean,effective_neighbors_median,exact_eligible,exact_null_eligible,exact_null_max_stratum_size,exact_null_min_stratum_size,exact_null_mixed_strata,exact_null_movable_fraction,exact_null_movable_rows,exact_null_strata,exact_purity_excess,exact_purity_null_mean,exact_purity_null_sd,exact_purity_p_purer,exact_purity_purity,exact_purity_z,exact_target_effect,exact_target_null_mean,exact_target_null_sd,exact_target_p_holm,exact_target_p_smoother,exact_target_rayleigh,exact_target_z,graph,graph_role,graph_symmetry_error,healthy_graph,isolated_fraction,iu_auroc,lane,largest_component_fraction,length_effect,length_null_mean,length_null_sd,length_p_smoother,length_rayleigh,length_z,liu_auroc,liu_delta_auroc,median_abs_feature_length_spearman,n,n_components,n_edges,n_nodes,pair_eligible,pair_null_discordant_pairs,pair_null_eligible,pair_null_exact_tie_fraction,pair_null_max_log_length_gap,pair_null_median_log_length_gap,pair_null_movable_fraction,pair_null_movable_rows,pair_null_p95_log_length_gap,pair_null_pairs,pair_null_unpaired_rows,pair_purity_excess,pair_purity_null_mean,pair_purity_null_sd,pair_purity_p_purer,pair_purity_purity,pair_purity_z,pair_target_effect,pair_target_null_mean,pair_target_null_sd,pair_target_p_holm,pair_target_p_smoother,pair_target_rayleigh,pair_target_z,positives,raw_purity_excess,raw_purity_null_mean,raw_purity_null_sd,raw_purity_p_purer,raw_purity_purity,raw_purity_z,raw_target_effect,raw_target_null_mean,raw_target_null_sd,raw_target_p_smoother,raw_target_rayleigh,raw_target_z,representation,sample_ties_exact_duplicate_groups,sample_ties_exact_duplicate_row_fraction,sample_ties_exact_duplicate_rows,sample_ties_max_exact_duplicate_group,split,tie_seed,weighted_degree_median,weighted_degree_p90,construction_candidate_boundary_min,construction_candidate_boundary_proven,construction_candidate_k,construction_exact_zero_pairs_materialized,construction_exact_zero_pairs_total,construction_max_candidate_k,construction_max_exact_duplicate_group,construction_radius,construction_tie_jitter_relative,construction_tie_jitter_requested_but_not_applied,construction_tie_rule,construction_unique_candidate_k,construction_unique_sample_rows,construction_directed_k_max,construction_directed_k_mean,construction_directed_k_min,construction_directed_k_sum,construction_local_scale_k_correlation,construction_rank_power,construction_base_k,construction_candidate_edges,construction_row_keep,construction_steps,construction_historical_reproduction_only,frozen_liu_correlation,frozen_liu_max_abs_error,construction_k,construction_permutation_seed
0.0,7.0,25.0,ars_gsm8k_r1distill8b,True,kth_positive_distinct_location,2417,True,True,0.20059005407282815,0.06361851493433014,0.198016,True,5,10,1.0,0.5934671945701357,0.876753192817282,0.0672775858813326,0.08300756265397768,0.6377848094049,0.026318110434825535,0.01,0.7207923720588777,3.1540092082043105,0.05301576979548489,0.9745583769596803,0.027851096361264514,0.06,0.06,0.9228914143945245,1.8551141360817143,13.245502774455106,3.4519713876394804,0.0,8.88923807894084,6.406584699763349,True,True,7,1,57,0.296,148,316,0.06410873613526791,0.6566836359236098,0.012842432506310007,0.005,0.7207923720588777,4.991946510426953,0.06650420659886232,0.9886401426963299,0.019819833498925268,0.025,0.005,0.9228914143945245,3.317319911157209,radius_edge_matched_k7,candidate,0.0,False,0.166,0.7575953458306399,global24,0.754,0.38888961351329365,1.002835970717059,0.02537872008659999,0.005,0.6128434776476733,15.366909431941862,0.757191338073691,-0.000404007756948932,0.2576482036206945,500,97,2417,500,True,88,True,0.684,0.5934445036392744,0.0,0.352,176,0.012610072896515024,250,0,0.039669812025816875,0.6811225600330608,0.015004649717744985,0.005,0.7207923720588777,2.643834596078712,0.06827681835236589,0.9905210394813921,0.02384391172687066,0.025,0.005,0.9228914143945245,2.8363477378023134,136,0.11729903861348301,0.6034933334453947,0.018074009670859818,0.005,0.7207923720588777,6.489928950442066,0.07767465704978496,1.0006137437821006,0.02296304444758935,0.005,0.9228914143945245,3.3846700756499786,original,0,0.0,0,1,leave_cell_out,211,2.8014037416509714,7.732661554477396,1.9238296308930871,True,64,0,0,512,1,1.7370424985116095,0.0,1e-09,distance_then_target_blind_key,128,500,,,,,,,,,,,,,,,
0.023744239276705652,8.0,26.0,ars_gsm8k_r1distill8b,True,kth_positive_distinct_location,,True,True,0.20059005407282815,0.06361851493433014,0.198016,True,5,10,1.0,0.5934671945701357,0.876753192817282,0.0672775858813326,0.016155896760966515,0.614842905989007,0.019798237943394963,0.195,0.6309988027499736,0.8160270023603996,0.0927113659942337,0.9588531070255581,0.027774851130652315,0.025,0.01,0.8699565256854035,3.2006141427000636,7.616369574602563,3.315472041501144,1.144980741643486,8.43048421979609,6.532543746310691,True,True,7,1,57,0.296,148,316,0.01625786184941158,0.614740940900562,0.007303974471160829,0.035,0.6309988027499736,2.225892479992157,0.061723002509570704,0.9271851788035306,0.018585130110545273,0.025,0.01,0.8699565256854035,3.079271050443458,adaptive_knn_mean7_k3_25,candidate,0.0,True,0.0,0.7575953458306399,global24,1.0,0.5639269157488811,1.0023721453358827,0.021679828027247345,0.005,0.4371075129840291,26.07329871996334,0.7556157078215902,-0.0019796380090497667,0.2576482036206945,500,1,2788,500,True,88,True,0.684,0.5934445036392744,0.0,0.352,176,0.012610072896515024,250,0,0.028206829700322622,0.6027919730496509,0.008146598671424653,0.005,0.6309988027499736,3.4624057030404685,0.0781639367892481,0.9437215144907087,0.02238603569211448,0.025,0.005,0.8699565256854035,3.2951340657108434,136,0.027303373018998656,0.6036954297309749,0.011594758416181216,0.015,0.6309988027499736,2.354803096276252,0.1301663818799539,1.000141300086358,0.021878135200578304,0.005,0.8699565256854035,5.950451133399764,original,0,0.0,0,1,leave_cell_out,211,2.884346324948461,5.767327347068147,,,,,,,1,,0.0,1e-09,distance_then_target_blind_key,32,500,25,7.0,3,3500,0.8689546846263065,8.0,,,,,,,,,
0.005710676408202945,9.0,15.0,ars_gsm8k_r1distill8b,True,kth_positive_distinct_location,2417,True,True,0.20059005407282815,0.06361851493433014,0.198016,True,5,10,1.0,0.5934671945701357,0.876753192817282,0.0672775858813326,0.05517697567290436,0.6235530192301696,0.020584881317745152,0.005,0.678729994903074,2.6804611997125853,0.11862184453841279,0.9628829431804943,0.025751217654244398,0.025,0.005,0.8486639923858483,4.4354776666578335,1.42431267903309,0.48044028607715916,0.1432197981781,9.599915532412636,8.928743081183107,True,True,7,1,57,0.296,148,316,0.04794341397863666,0.6307865809244373,0.008476868122640905,0.005,0.678729994903074,5.655793305381782,0.09239070930336368,0.9350543246802328,0.015562491159094532,0.025,0.005,0.8486639923858483,5.5511891644609195,diffusion_edge_matched_base25_t2,candidate,0.0,True,0.0,0.7575953458306399,global24,1.0,0.4844390948412911,1.0002941766019313,0.019077540518159214,0.005,0.5157125711138771,25.4006330127722,0.7556359082094377,-0.001959437621202209,0.2576482036206945,500,1,2417,500,True,88,True,0.684,0.5934445036392744,0.0,0.352,176,0.012610072896515024,250,0,0.044461222565984726,0.6342687723370892,0.01065329363685712,0.005,0.678729994903074,4.173471987307527,0.09826802277635698,0.9411488267265551,0.022108572244249478,0.025,0.005,0.8486639923858483,4.1832115307564655,136,0.07632943730093578,0.6024005576021382,0.010286540558005616,0.005,0.678729994903074,7.420321425897799,0.15363071047914442,1.0027112312478774,0.018348469781510165,0.005,0.8486639923858483,8.395645015436829,original,0,0.0,0,1,leave_cell_out,211,0.43657410608996,0.7472057396212262,,,,,,,,,0.0,1e-09,distance_then_target_blind_key,,,,,,,,,25,7442,25,2,,,,,
0.002616844431578886,8.0,17.0,ars_gsm8k_r1distill8b,True,kth_positive_distinct_location,2417,True,True,0.20059005407282815,0.06361851493433014,0.198016,True,5,10,1.0,0.5934671945701357,0.876753192817282,0.0672775858813326,0.03797832029517301,0.6275620774702036,0.02086757936939355,0.05,0.6655403977653767,1.8199676935637181,0.10600948528200255,0.9644100379294434,0.024685818423358746,0.025,0.005,0.8621734262077465,4.141511938893479,1.60444380421315,0.5017391147151743,0.10022821589982,9.625747640953657,7.9822538898174535,True,True,7,1,57,0.296,148,316,0.03633070149462647,0.6292096962707502,0.008631156510572807,0.005,0.6655403977653767,4.20925068965241,0.08090070580017408,0.9380634188805036,0.0154913117332907,0.025,0.005,0.8621734262077465,4.898874542022812,diffusion_edge_matched_base25_t4,candidate,0.0,True,0.0,0.7575953458306399,global24,1.0,0.45334303782659563,1.0023454721118095,0.01921752302280334,0.005,0.5479391308329086,23.645416776121795,0.7558177117000646,-0.0017776341305753007,0.2576482036206945,500,1,2417,500,True,88,True,0.684,0.5934445036392744,0.0,0.352,176,0.012610072896515024,250,0,0.0331161431845195,0.6324242545808572,0.011104448196639815,0.005,0.6655403977653767,2.982241224245648,0.08303130336017932,0.9402430305059831,0.021035082121726074,0.025,0.005,0.8621734262077465,3.7114000243242438,136,0.06339037494398159,0.6021500228213951,0.011645757486740222,0.005,0.6655403977653767,5.443216125370756,0.1415864559342539,1.0043800359022672,0.018777846095921022,0.005,0.8621734262077465,7.57310550784689,original,0,0.0,0,1,leave_cell_out,211,0.420364954739055,0.9039309116595622,,,,,,,,,0.0,1e-09,distance_then_target_blind_key,,,,,,,,,25,7676,25,4,,,,,
0.011596318351875717,9.0,13.0,ars_gsm8k_r1distill8b,True,,,True,True,0.20059005407282815,0.06361851493433014,0.198016,True,5,10,1.0,0.5934671945701357,0.876753192817282,0.0672775858813326,0.04711404478084247,0.6240535107450444,0.019741840467088795,0.015,0.6711675555258869,2.38650721848276,0.12365106621844665,0.9596108552217696,0.025466541709534843,,0.005,0.8409539498188023,4.65932543006188,7.920562261250593,3.874002039565272,1.1859452354003313,9.061814229346641,8.65457371389493,True,True,7,1,57,0.296,148,316,0.03562263678724076,0.6355449187386462,0.007221428333044174,0.005,0.6711675555258869,4.9329073341678,0.08008480850144832,0.9141646508183862,0.015976368602765672,,0.005,0.8409539498188023,4.582436899140541,deployed_union_knn_k7,control,0.0,True,0.0,0.7575953458306399,global24,1.0,0.5617419913034298,1.0032549950387246,0.018739978565426314,0.005,0.43968453634055876,30.07316453060976,0.7555551066580478,-0.0020402391725921065,0.2576482036206945,500,1,2417,500,True,88,True,0.684,0.5934445036392744,0.0,0.352,176,0.012610072896515024,250,0,0.03698113711624862,0.6341864184096383,0.009831794417551167,0.005,0.6711675555258869,3.76138226102775,0.09715461462325788,0.931448466636274,0.022610252708374926,,0.005,0.8409539498188023,4.002366447852754,136,0.06854247208993125,0.6026250834359557,0.009313417165037457,0.005,0.6711675555258869,7.359540636409964,0.16158655696318783,1.003030136030248,0.019167653672695743,0.005,0.8409539498188023,8.455713410678047,original,0,0.0,0,1,leave_cell_out,211,3.790848795316661,5.1190494552172625,,,,,,,,,,,,,,,,,,,,,,,,True,1.0,0.0,,
0.0,4.5,7.0,ars_gsm8k_r1distill8b,True,kth_positive_distinct_location,,True,True,0.20059005407282815,0.06361851493433014,0.198016,True,5,10,1.0,0.5934671945701357,0.876753192817282,0.0672775858813326,0.036207034864696896,0.6272083671423737,0.021817864107298718,0.05,0.6634154020070706,1.6595132633805605,0.08841938766012242,0.9597014834217191,0.03442430840435282,,0.025,0.8748452659210596,2.465008635872254,4.050017061443067,2.1115705754044756,0.0,4.222016009304327,4.270301066101861,True,True,7,1,57,0.296,148,316,0.033475920479623555,0.629939481527447,0.010198740316027416,0.005,0.6634154020070706,3.2823583542975237,0.07144043546535479,0.9421530931723212,0.02362553378847844,,0.005,0.8748452659210596,2.848944191224407,mutual_knn_k7,control,0.0,True,0.026,0.7575953458306399,global24,0.954,0.5531609754945479,1.003412493161926,0.028826521139579845,0.005,0.4483638596210586,19.25479078287965,0.7568883322559793,-0.000707013574660631,0.2576482036206945,500,17,1083,500,True,88,True,0.684,0.5934445036392744,0.0,0.352,176,0.012610072896515024,250,0,0.034507104658163756,0.6289082973489069,0.011241298549648195,0.01,0.6634154020070706,3.0696724676210723,0.07962895417739373,0.950535406227543,0.027453736196191906,,0.01,0.8748452659210596,2.757006906658566,136,0.060350748742227234,0.6030646532648434,0.013755621513739425,0.005,0.6634154020070706,4.387351649792599,0.12728572274964428,1.0024417942117527,0.028590321926858432,0.005,0.8748452659210596,4.462927301662382,original,0,0.0,0,1,leave_cell_out,211,2.2153326239666784,3.2697444664960287,,,,,,,,,,,,,,,,,,,,,,,,,,,7,
0.0,7.0,10.0,ars_gsm8k_r1distill8b,True,kth_positive_distinct_location,,True,True,0.20059005407282815,0.06361851493433014,0.198016,True,5,10,1.0,0.5934671945701357,0.876753192817282,0.0672775858813326,0.004779395105751982,0.6673903588662787,0.06550689288897554,0.515,0.6721697539720307,0.07296018624867993,-0.045555456546073875,0.9254748936211339,0.02895662291787289,,0.95,0.9676353249219738,-1.4559857833013128,271.77363430526276,10.425219221857603,0.2967733393053681,11.008645125559738,7.0,True,True,7,1,57,0.296,148,316,-0.00022721564495709057,0.6723969696169878,0.0007141221364913674,0.625,0.6721697539720307,-0.31817476779735315,-0.0032401856454267767,0.9645101330340482,0.0022494873774447696,,0.925,0.9676353249219738,-1.389290697632432,length_only_knn_k7,control,0.0,False,0.0,0.7575953458306399,global24,0.546,0.6307253047320104,0.9999957643060782,0.016988527339538845,0.005,0.36927313113340743,37.126386564698656,0.757777149321267,0.00018180349062713042,0.2576482036206945,500,2,2814,500,True,88,True,0.684,0.5934445036392744,0.0,0.352,176,0.012610072896515024,250,0,0.03483872024721868,0.637331033724812,0.05270617887698848,0.27,0.6721697539720307,0.6609987859019176,0.004687124828679152,0.9721921107022925,0.010123667961197253,,0.37,0.9676353249219738,0.4501121330514092,136,0.0662616617050481,0.6059080922669826,0.052162436463057474,0.11,0.6721697539720307,1.2702946065791232,0.03260509647314776,1.0002485245624564,0.015167107679165404,0.025,0.9676353249219738,2.1502583307483443,original,0,0.0,0,1,leave_cell_out,211,7.0,7.476178669959515,,,,,,,,,,,,,,,,,,,,,,,,,,,7,
0.011592399834536657,9.0,13.0,ars_gsm8k_r1distill8b,True,kth_positive_distinct_location,2417,True,True,0.20059005407282815,0.06361851493433014,0.198016,True,5,10,1.0,0.5934671945701357,0.876753192817282,0.0672775858813326,-0.00759726523097759,0.6032300129876987,0.0200120142068263,0.62,0.5956327477567211,-0.3796352107518536,-0.02401063338784224,0.9999618374846626,0.01893377274273083,,0.905,1.02397155456634,-1.268089429820334,7.8736150030925325,3.8274607622765306,1.1694709937413352,9.046633361204794,8.634803435442402,True,True,7,1,57,0.296,148,316,-0.007289796315137709,0.6029225440718589,0.006661927789157323,0.85,0.5956327477567211,-1.0942472728392942,-0.027492385184647437,0.9965733754633376,0.01753258314786731,,0.94,1.02397155456634,-1.5627006512349042,permuted_self_safe_union_knn_k7,control,0.0,True,0.0,0.7575953458306399,global24,1.0,0.01830366702702013,1.002505172348052,0.01912117012272609,0.195,0.9841556514805279,0.9596442450828473,0.7576963477698773,0.00010100193923734402,0.2576482036206945,500,1,2417,500,True,88,True,0.684,0.5934445036392744,0.0,0.352,176,0.012610072896515024,250,0,-0.0009097900366640266,0.5965425377933852,0.007657390466514181,0.54,0.5956327477567211,-0.11881202096752731,-0.013915556839276201,1.0099179834644334,0.016692596008866613,,0.805,1.02397155456634,-0.841904464377002,136,-0.007027990918322069,0.6026607386750432,0.009434387230787593,0.795,0.5956327477567211,-0.7449334807233012,-0.020937500660265503,1.002971831188601,0.020609116885013715,0.86,1.02397155456634,-1.0189530922117946,original,0,0.0,0,1,leave_cell_out,211,3.712302512327957,5.100189057780784,,,,,,,,,,,,,,,,,,,,,,,,,,,,2813256909
0.011592399834536506,9.0,13.0,ars_gsm8k_r1distill8b,True,kth_positive_distinct_location,2417,True,True,0.20059005407282815,0.06361851493433014,0.198016,True,5,10,1.0,0.5934671945701357,0.876753192817282,0.0672775858813326,0.04683203182500861,0.6240016058654401,0.019719382058412588,0.015,0.6708336376904487,2.3749239041204824,0.12355390703888039,0.9596519761681714,0.02547182974777141,0.025,0.005,0.8410832251150113,4.6548972817131045,7.8736150030925325,3.82746076227653,1.1694709937413352,9.046633361204796,8.634803435442402,True,True,7,1,57,0.296,148,316,0.03568220916807274,0.6351514285223759,0.007224055925843217,0.005,0.6708336376904487,4.93935948646574,0.08012672131532991,0.9143468395099802,0.015986327513155756,0.025,0.005,0.8410832251150113,4.582892120449644,union_knn_k7_self_safe,candidate,0.0,True,0.0,0.7575953458306399,global24,1.0,0.5618717865324702,1.0032460643917103,0.018777755155573495,0.005,0.43955040586027033,30.01933159002381,0.7555753070458953,-0.00202003878474466,0.2576482036206945,500,1,2417,500,True,88,True,0.684,0.5934445036392744,0.0,0.352,176,0.012610072896515024,250,0,0.03696126759121865,0.63387237009923,0.009879035582022676,0.005,0.6708336376904487,3.741384195283062,0.09714475440908035,0.9315814791157596,0.022627997142908213,0.025,0.005,0.8410832251150113,3.99939302754911,136,0.0681611736300245,0.6026724640604242,0.009348567625631094,0.005,0.6708336376904487,7.291082052307788,0.1614497827724513,1.003020699101167,0.019170670865613856,0.005,0.8410832251150113,8.44714695282889,original,0,0.0,0,1,leave_cell_out,307,3.712302512327957,5.100189057780784,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,7.0,25.0,ars_gsm8k_r1distill8b,True,kth_positive_distinct_location,2417,True,True,0.20059005407282815,0.06361851493433014,0.198016,True,5,10,1.0,0.5934671945701357,0.876753192817282,0.0672775858813326,0.08300756265397768,0.6377848094049,0.026318110434825535,0.01,0.7207923720588777,3.1540092082043105,0.05301576979548489,0.9745583769596803,0.027851096361264514,0.06,0.06,0.9228914143945245,1.8551141360817143,13.245502774455106,3.4519713876394804,0.0,8.88923807894084,6.406584699763349,True,True,7,1,57,0.296,148,316,0.06410873613526791,0.6566836359236098,0.012842432506310007,0.005,0.7207923720588777,4.991946510426953,0.06650420659886232,0.9886401426963299,0.019819833498925268,0.025,0.005,0.9228914143945245,3.317319911157209,radius_edge_matched_k7,candidate,0.0,False,0.166,0.7575953458306399,global24,0.754,0.38888961351329365,1.002835970717059,0.02537872008659999,0.005,0.6128434776476733,15.366909431941862,0.757191338073691,-0.000404007756948932,0.2576482036206945,500,97,2417,500,True,88,True,0.684,0.5934445036392744,0.0,0.352,176,0.012610072896515024,250,0,0.039669812025816875,0.6811225600330608,0.015004649717744985,0.005,0.7207923720588777,2.643834596078712,0.06827681835236589,0.9905210394813921,0.02384391172687066,0.025,0.005,0.9228914143945245,2.8363477378023134,136,0.11729903861348301,0.6034933334453947,0.018074009670859818,0.005,0.7207923720588777,6.489928950442066,0.07767465704978496,1.0006137437821006,0.02296304444758935,0.005,0.9228914143945245,3.3846700756499786,original,0,0.0,0,1,leave_cell_out,307,2.8014037416509714,7.732661554477396,1.9238296308930871,True,64,0,0,512,1,1.7370424985116095,0.0,1e-09,distance_then_target_blind_key,128,500,,,,,,,,,,,,,,,
0.023744239276705652,8.0,26.0,ars_gsm8k_r1distill8b,True,kth_positive_distinct_location,,True,True,0.20059005407282815,0.06361851493433014,0.198016,True,5,10,1.0,0.5934671945701357,0.876753192817282,0.0672775858813326,0.016155896760966515,0.614842905989007,0.019798237943394963,0.195,0.6309988027499736,0.8160270023603996,0.0927113659942337,0.9588531070255581,0.027774851130652315,0.025,0.01,0.8699565256854035,3.2006141427000636,7.616369574602563,3.315472041501144,1.144980741643486,8.43048421979609,6.532543746310691,True,True,7,1,57,0.296,148,316,0.01625786184941158,0.614740940900562,0.007303974471160829,0.035,0.6309988027499736,2.225892479992157,0.061723002509570704,0.9271851788035306,0.018585130110545273,0.025,0.01,0.8699565256854035,3.079271050443458,adaptive_knn_mean7_k3_25,candidate,0.0,True,0.0,0.7575953458306399,global24,1.0,0.5639269157488811,1.0023721453358827,0.021679828027247345,0.005,0.4371075129840291,26.07329871996334,0.7556157078215902,-0.0019796380090497667,0.2576482036206945,500,1,2788,500,True,88,True,0.684,0.5934445036392744,0.0,0.352,176,0.012610072896515024,250,0,0.028206829700322622,0.6027919730496509,0.008146598671424653,0.005,0.6309988027499736,3.4624057030404685,0.0781639367892481,0.9437215144907087,0.02238603569211448,0.025,0.005,0.8699565256854035,3.2951340657108434,136,0.027303373018998656,0.6036954297309749,0.011594758416181216,0.015,0.6309988027499736,2.354803096276252,0.1301663818799539,1.000141300086358,0.021878135200578304,0.005,0.8699565256854035,5.950451133399764,original,0,0.0,0,1,leave_cell_out,307,2.884346324948461,5.767327347068147,,,,,,,1,,0.0,1e-09,distance_then_target_blind_key,32,500,25,7.0,3,3500,0.8689546846263065,8.0,,,,,,,,,
0.005710676408202945,9.0,15.0,ars_gsm8k_r1distill8b,True,kth_positive_distinct_location,2417,True,True,0.20059005407282815,0.06361851493433014,0.198016,True,5,10,1.0,0.5934671945701357,0.876753192817282,0.0672775858813326,0.05517697567290436,0.6235530192301696,0.020584881317745152,0.005,0.678729994903074,2.6804611997125853,0.11862184453841279,0.9628829431804943,0.025751217654244398,0.025,0.005,0.8486639923858483,4.4354776666578335,1.42431267903309,0.48044028607715916,0.1432197981781,9.599915532412636,8.928743081183107,True,True,7,1,57,0.296,148,316,0.04794341397863666,0.6307865809244373,0.008476868122640905,0.005,0.678729994903074,5.655793305381782,0.09239070930336368,0.9350543246802328,0.015562491159094532,0.025,0.005,0.8486639923858483,5.5511891644609195,diffusion_edge_matched_base25_t2,candidate,0.0,True,0.0,0.7575953458306399,global24,1.0,0.4844390948412911,1.0002941766019313,0.019077540518159214,0.005,0.5157125711138771,25.4006330127722,0.7556359082094377,-0.001959437621202209,0.2576482036206945,500,1,2417,500,True,88,True,0.684,0.5934445036392744,0.0,0.352,176,0.012610072896515024,250,0,0.044461222565984726,0.6342687723370892,0.01065329363685712,0.005,0.678729994903074,4.173471987307527,0.09826802277635698,0.9411488267265551,0.022108572244249478,0.025,0.005,0.8486639923858483,4.1832115307564655,136,0.07632943730093578,0.6024005576021382,0.010286540558005616,0.005,0.678729994903074,7.420321425897799,0.15363071047914442,1.0027112312478774,0.018348469781510165,0.005,0.8486639923858483,8.395645015436829,original,0,0.0,0,1,leave_cell_out,307,0.43657410608996,0.7472057396212262,,,,,,,,,0.0,1e-09,distance_then_target_blind_key,,,,,,,,,25,7442,25,2,,,,,
0.002616844431578886,8.0,17.0,ars_gsm8k_r1distill8b,True,kth_positive_distinct_location,2417,True,True,0.20059005407282815,0.06361851493433014,0.198016,True,5,10,1.0,0.5934671945701357,0.876753192817282,0.0672775858813326,0.03797832029517301,0.6275620774702036,0.02086757936939355,0.05,0.6655403977653767,1.8199676935637181,0.10600948528200255,0.9644100379294434,0.024685818423358746,0.025,0.005,0.8621734262077465,4.141511938893479,1.60444380421315,0.5017391147151743,0.10022821589982,9.625747640953657,7.9822538898174535,True,True,7,1,57,0.296,148,316,0.03633070149462647,0.6292096962707502,0.008631156510572807,0.005,0.6655403977653767,4.20925068965241,0.08090070580017408,0.9380634188805036,0.0154913117332907,0.025,0.005,0.8621734262077465,4.898874542022812,diffusion_edge_matched_base25_t4,candidate,0.0,True,0.0,0.7575953458306399,global24,1.0,0.45334303782659563,1.0023454721118095,0.01921752302280334,0.005,0.5479391308329086,23.645416776121795,0.7558177117000646,-0.0017776341305753007,0.2576482036206945,500,1,2417,500,True,88,True,0.684,0.5934445036392744,0.0,0.352,176,0.012610072896515024,250,0,0.0331161431845195,0.6324242545808572,0.011104448196639815,0.005,0.6655403977653767,2.982241224245648,0.08303130336017932,0.9402430305059831,0.021035082121726074,0.025,0.005,0.8621734262077465,3.7114000243242438,136,0.06339037494398159,0.6021500228213951,0.011645757486740222,0.005,0.6655403977653767,5.443216125370756,0.1415864559342539,1.0043800359022672,0.018777846095921022,0.005,0.8621734262077465,7.57310550784689,original,0,0.0,0,1,leave_cell_out,307,0.420364954739055,0.9039309116595622,,,,,,,,,0.0,1e-09,distance_then_target_blind_key,,,,,,,,,25,7676,25,4,,,,,
0.011596318351875717,9.0,13.0,ars_gsm8k_r1distill8b,True,,,True,True,0.20059005407282815,0.06361851493433014,0.198016,True,5,10,1.0,0.5934671945701357,0.876753192817282,0.0672775858813326,0.04711404478084247,0.6240535107450444,0.019741840467088795,0.015,0.6711675555258869,2.38650721848276,0.12365106621844665,0.9596108552217696,0.025466541709534843,,0.005,0.8409539498188023,4.65932543006188,7.920562261250593,3.874002039565272,1.1859452354003313,9.061814229346641,8.65457371389493,True,True,7,1,57,0.296,148,316,0.03562263678724076,0.6355449187386462,0.007221428333044174,0.005,0.6711675555258869,4.9329073341678,0.08008480850144832,0.9141646508183862,0.015976368602765672,,0.005,0.8409539498188023,4.582436899140541,deployed_union_knn_k7,control,0.0,True,0.0,0.7575953458306399,global24,1.0,0.5617419913034298,1.0032549950387246,0.018739978565426314,0.005,0.43968453634055876,30.07316453060976,0.7555551066580478,-0.0020402391725921065,0.2576482036206945,500,1,2417,500,True,88,True,0.684,0.5934445036392744,0.0,0.352,176,0.012610072896515024,250,0,0.03698113711624862,0.6341864184096383,0.009831794417551167,0.005,0.6711675555258869,3.76138226102775,0.09715461462325788,0.931448466636274,0.022610252708374926,,0.005,0.8409539498188023,4.002366447852754,136,0.06854247208993125,0.6026250834359557,0.009313417165037457,0.005,0.6711675555258869,7.359540636409964,0.16158655696318783,1.003030136030248,0.019167653672695743,0.005,0.8409539498188023,8.455713410678047,original,0,0.0,0,1,leave_cell_out,307,3.790848795316661,5.1190494552172625,,,,,,,,,,,,,,,,,,,,,,,,True,1.0,0.0,,
0.0,4.5,7.0,ars_gsm8k_r1distill8b,True,kth_positive_distinct_location,,True,True,0.20059005407282815,0.06361851493433014,0.198016,True,5,10,1.0,0.5934671945701357,0.876753192817282,0.0672775858813326,0.036207034864696896,0.6272083671423737,0.021817864107298718,0.05,0.6634154020070706,1.6595132633805605,0.08841938766012242,0.9597014834217191,0.03442430840435282,,0.025,0.8748452659210596,2.465008635872254,4.050017061443067,2.1115705754044756,0.0,4.222016009304327,4.270301066101861,True,True,7,1,57,0.296,148,316,0.033475920479623555,0.629939481527447,0.010198740316027416,0.005,0.6634154020070706,3.2823583542975237,0.07144043546535479,0.9421530931723212,0.02362553378847844,,0.005,0.8748452659210596,2.848944191224407,mutual_knn_k7,control,0.0,True,0.026,0.7575953458306399,global24,0.954,0.5531609754945479,1.003412493161926,0.028826521139579845,0.005,0.4483638596210586,19.25479078287965,0.7568883322559793,-0.000707013574660631,0.2576482036206945,500,17,1083,500,True,88,True,0.684,0.5934445036392744,0.0,0.352,176,0.012610072896515024,250,0,0.034507104658163756,0.6289082973489069,0.011241298549648195,0.01,0.6634154020070706,3.0696724676210723,0.07962895417739373,0.950535406227543,0.027453736196191906,,0.01,0.8748452659210596,2.757006906658566,136,0.060350748742227234,0.6030646532648434,0.013755621513739425,0.005,0.6634154020070706,4.387351649792599,0.12728572274964428,1.0024417942117527,0.028590321926858432,0.005,0.8748452659210596,4.462927301662382,original,0,0.0,0,1,leave_cell_out,307,2.2153326239666784,3.2697444664960287,,,,,,,,,,,,,,,,,,,,,,,,,,,7,
